formatted_date,ticker,high,low,open,close,volume,adjclose
2020-01-13,GME,5.610000133514404,5.329999923706055,5.429999828338623,5.429999828338623,3625200,5.429999828338623
2020-01-14,GME,5.0,4.53000020980835,4.78000020980835,4.710000038146973,12561900,4.710000038146973
2020-01-15,GME,4.730000019073486,4.550000190734863,4.659999847412109,4.610000133514404,4981100,4.610000133514404
2020-01-16,GME,4.710000038146973,4.519999980926514,4.610000133514404,4.619999885559082,4287100,4.619999885559082
2020-01-17,GME,4.75,4.510000228881836,4.579999923706055,4.75,4019500,4.75
2020-01-21,GME,4.75,4.550000190734863,4.75,4.590000152587891,3532100,4.590000152587891
2020-01-22,GME,4.639999866485596,4.460000038146973,4.550000190734863,4.559999942779541,2627500,4.559999942779541
2020-01-23,GME,4.639999866485596,4.460000038146973,4.550000190734863,4.619999885559082,1880200,4.619999885559082
2020-01-24,GME,4.639999866485596,4.25,4.639999866485596,4.320000171661377,4163600,4.320000171661377
2020-01-27,GME,4.349999904632568,4.159999847412109,4.199999809265137,4.28000020980835,2122500,4.28000020980835
2020-01-28,GME,4.300000190734863,4.179999828338623,4.300000190734863,4.210000038146973,2144900,4.210000038146973
2020-01-29,GME,4.320000171661377,4.130000114440918,4.21999979019165,4.130000114440918,1552600,4.130000114440918
2020-01-30,GME,4.119999885559082,3.880000114440918,4.099999904632568,3.930000066757202,3006500,3.930000066757202
2020-01-31,GME,3.940000057220459,3.8299999237060547,3.9100000858306885,3.8399999141693115,2891700,3.8399999141693115
2020-02-03,GME,3.9800000190734863,3.8499999046325684,3.880000114440918,3.950000047683716,2025600,3.950000047683716
2020-02-04,GME,4.25,3.9700000286102295,4.03000020980835,4.070000171661377,3563100,4.070000171661377
2020-02-05,GME,4.409999847412109,4.139999866485596,4.150000095367432,4.179999828338623,2641700,4.179999828338623
2020-02-06,GME,4.300000190734863,4.139999866485596,4.199999809265137,4.139999866485596,1510300,4.139999866485596
2020-02-07,GME,4.130000114440918,3.7699999809265137,4.110000133514404,3.809999942779541,2742300,3.809999942779541
2020-02-10,GME,4.099999904632568,3.740000009536743,3.8499999046325684,3.940000057220459,2777000,3.940000057220459
2020-02-11,GME,4.239999771118164,3.950000047683716,3.9800000190734863,4.019999980926514,3415000,4.019999980926514
2020-02-12,GME,4.510000228881836,4.070000171661377,4.130000114440918,4.190000057220459,4820600,4.190000057220459
2020-02-13,GME,4.260000228881836,4.070000171661377,4.119999885559082,4.110000133514404,2081700,4.110000133514404
2020-02-14,GME,4.190000057220459,4.019999980926514,4.110000133514404,4.019999980926514,1582700,4.019999980926514
2020-02-18,GME,4.079999923706055,3.9600000381469727,4.010000228881836,4.059999942779541,1467600,4.059999942779541
2020-02-19,GME,4.269999980926514,3.9200000762939453,4.059999942779541,4.150000095367432,2593100,4.150000095367432
2020-02-20,GME,4.300000190734863,4.110000133514404,4.159999847412109,4.139999866485596,1562300,4.139999866485596
2020-02-21,GME,4.179999828338623,3.990000009536743,4.119999885559082,4.039999961853027,1695700,4.039999961853027
2020-02-24,GME,3.930000066757202,3.700000047683716,3.9000000953674316,3.700000047683716,3566300,3.700000047683716
2020-02-25,GME,3.7899999618530273,3.549999952316284,3.7699999809265137,3.559999942779541,4447900,3.559999942779541
2020-02-26,GME,3.619999885559082,3.359999895095825,3.5799999237060547,3.390000104904175,4724800,3.390000104904175
2020-02-27,GME,3.630000114440918,3.180000066757202,3.2300000190734863,3.4700000286102295,3879500,3.4700000286102295
2020-02-28,GME,3.7200000286102295,3.3399999141693115,3.3399999141693115,3.5999999046325684,4692200,3.5999999046325684
2020-03-02,GME,3.8499999046325684,3.390000104904175,3.5999999046325684,3.8299999237060547,3208400,3.8299999237060547
2020-03-03,GME,3.890000104904175,3.5,3.880000114440918,3.630000114440918,4282500,3.630000114440918
2020-03-04,GME,3.8299999237060547,3.4600000381469727,3.7100000381469727,3.7699999809265137,4257600,3.7699999809265137
2020-03-05,GME,3.990000009536743,3.5899999141693115,3.700000047683716,3.9600000381469727,3599400,3.9600000381469727
2020-03-06,GME,4.070000171661377,3.759999990463257,3.8399999141693115,3.9200000762939453,2096800,3.9200000762939453
2020-03-09,GME,3.9700000286102295,3.5,3.5899999141693115,3.700000047683716,2732000,3.700000047683716
2020-03-10,GME,4.260000228881836,3.799999952316284,3.940000057220459,4.230000019073486,4863200,4.230000019073486
2020-03-11,GME,4.25,4.0,4.139999866485596,4.139999866485596,4414100,4.139999866485596
2020-03-12,GME,4.039999961853027,3.4800000190734863,3.700000047683716,3.9800000190734863,5123400,3.9800000190734863
2020-03-13,GME,4.650000095367432,3.8499999046325684,4.130000114440918,4.590000152587891,5787200,4.590000152587891
2020-03-16,GME,4.570000171661377,3.9000000953674316,3.930000066757202,4.369999885559082,4866700,4.369999885559082
2020-03-17,GME,4.650000095367432,4.110000133514404,4.400000095367432,4.230000019073486,3562200,4.230000019073486
2020-03-18,GME,4.25,3.5,4.099999904632568,3.7699999809265137,3651700,3.7699999809265137
2020-03-19,GME,4.199999809265137,3.549999952316284,3.7100000381469727,4.190000057220459,5039500,4.190000057220459
2020-03-20,GME,4.079999923706055,3.6500000953674316,4.079999923706055,3.759999990463257,7722200,3.759999990463257
2020-03-23,GME,3.859999895095825,3.5,3.5799999237060547,3.809999942779541,6009800,3.809999942779541
2020-03-24,GME,4.210000038146973,3.890000104904175,3.950000047683716,4.159999847412109,6805600,4.159999847412109
2020-03-25,GME,4.489999771118164,4.039999961853027,4.150000095367432,4.170000076293945,3592100,4.170000076293945
2020-03-26,GME,4.710000038146973,4.239999771118164,4.239999771118164,4.409999847412109,6185700,4.409999847412109
2020-03-27,GME,5.090000152587891,4.150000095367432,4.940000057220459,4.21999979019165,7024800,4.21999979019165
2020-03-30,GME,4.269999980926514,3.6500000953674316,4.21999979019165,3.6500000953674316,3350600,3.6500000953674316
2020-03-31,GME,3.799999952316284,3.5,3.630000114440918,3.5,2300900,3.5
2020-04-01,GME,3.490000009536743,3.119999885559082,3.450000047683716,3.25,4568700,3.25
2020-04-02,GME,3.3499999046325684,2.8499999046325684,3.259999990463257,2.8499999046325684,4064300,2.8499999046325684
2020-04-03,GME,2.940000057220459,2.569999933242798,2.8499999046325684,2.799999952316284,3830400,2.799999952316284
2020-04-06,GME,3.200000047683716,2.8299999237060547,2.859999895095825,3.0899999141693115,3340500,3.0899999141693115
2020-04-07,GME,3.440000057220459,3.0999999046325684,3.390000104904175,3.2699999809265137,2836900,3.2699999809265137
2020-04-08,GME,3.6700000762939453,3.200000047683716,3.2300000190734863,3.4100000858306885,2884500,3.4100000858306885
2020-04-09,GME,4.25,3.490000009536743,3.5999999046325684,3.890000104904175,5908600,3.890000104904175
2020-04-13,GME,4.760000228881836,4.159999847412109,4.25,4.739999771118164,6844500,4.739999771118164
2020-04-14,GME,6.46999979019165,5.139999866485596,5.210000038146973,5.949999809265137,13506600,5.949999809265137
2020-04-15,GME,5.670000076293945,4.900000095367432,5.659999847412109,5.269999980926514,7499900,5.269999980926514
2020-04-16,GME,5.440000057220459,4.880000114440918,5.119999885559082,5.03000020980835,3371900,5.03000020980835
2020-04-17,GME,5.28000020980835,4.429999828338623,5.21999979019165,4.880000114440918,5653200,4.880000114440918
2020-04-20,GME,5.900000095367432,4.78000020980835,4.849999904632568,5.610000133514404,6085000,5.610000133514404
2020-04-21,GME,5.300000190734863,4.760000228881836,5.230000019073486,4.78000020980835,4142100,4.78000020980835
2020-04-22,GME,5.170000076293945,4.829999923706055,5.139999866485596,4.889999866485596,2677800,4.889999866485596
2020-04-23,GME,4.889999866485596,4.579999923706055,4.75,4.699999809265137,2265900,4.699999809265137
2020-04-24,GME,4.849999904632568,4.659999847412109,4.78000020980835,4.769999980926514,2236200,4.769999980926514
2020-04-27,GME,5.989999771118164,4.809999942779541,4.849999904632568,5.820000171661377,7275100,5.820000171661377
2020-04-28,GME,6.039999961853027,5.059999942779541,5.920000076293945,5.639999866485596,5200200,5.639999866485596
2020-04-29,GME,6.090000152587891,5.449999809265137,5.829999923706055,6.039999961853027,3369600,6.039999961853027
2020-04-30,GME,5.980000019073486,5.639999866485596,5.869999885559082,5.730000019073486,2173300,5.730000019073486
2020-05-01,GME,6.179999828338623,5.449999809265137,5.650000095367432,6.050000190734863,4005600,6.050000190734863
2020-05-04,GME,5.929999828338623,5.400000095367432,5.840000152587891,5.480000019073486,4068100,5.480000019073486
2020-05-05,GME,5.630000114440918,5.349999904632568,5.550000190734863,5.389999866485596,2105900,5.389999866485596
2020-05-06,GME,5.400000095367432,4.900000095367432,5.400000095367432,4.929999828338623,3369600,4.929999828338623
2020-05-07,GME,4.929999828338623,4.650000095367432,4.829999923706055,4.869999885559082,2500800,4.869999885559082
2020-05-08,GME,5.190000057220459,4.820000171661377,4.880000114440918,4.980000019073486,2352600,4.980000019073486
2020-05-11,GME,4.960000038146973,4.75,4.920000076293945,4.760000228881836,1699200,4.760000228881836
2020-05-12,GME,4.920000076293945,4.460000038146973,4.78000020980835,4.539999961853027,2639200,4.539999961853027
2020-05-13,GME,4.539999961853027,4.070000171661377,4.539999961853027,4.210000038146973,2882900,4.210000038146973
2020-05-14,GME,4.190000057220459,3.9600000381469727,4.150000095367432,4.130000114440918,2004900,4.130000114440918
2020-05-15,GME,4.449999809265137,4.039999961853027,4.050000190734863,4.21999979019165,1940600,4.21999979019165
2020-05-18,GME,4.630000114440918,4.360000133514404,4.400000095367432,4.579999923706055,2364200,4.579999923706055
2020-05-19,GME,4.75,4.369999885559082,4.579999923706055,4.440000057220459,1840700,4.440000057220459
2020-05-20,GME,4.690000057220459,4.340000152587891,4.5,4.429999828338623,2543600,4.429999828338623
2020-05-21,GME,4.650000095367432,4.400000095367432,4.449999809265137,4.440000057220459,1971900,4.440000057220459
2020-05-22,GME,4.489999771118164,4.130000114440918,4.460000038146973,4.179999828338623,2379900,4.179999828338623
2020-05-26,GME,4.610000133514404,4.329999923706055,4.340000152587891,4.420000076293945,3545700,4.420000076293945
2020-05-27,GME,4.710000038146973,4.360000133514404,4.570000171661377,4.690000057220459,3146600,4.690000057220459
2020-05-28,GME,4.760000228881836,4.300000190734863,4.75,4.329999923706055,2183900,4.329999923706055
2020-05-29,GME,4.420000076293945,4.050000190734863,4.329999923706055,4.059999942779541,3961700,4.059999942779541
2020-06-01,GME,4.360000133514404,4.019999980926514,4.119999885559082,4.130000114440918,2611600,4.130000114440918
2020-06-02,GME,4.309999942779541,4.059999942779541,4.269999980926514,4.179999828338623,2369400,4.179999828338623
2020-06-03,GME,4.519999980926514,4.199999809265137,4.239999771118164,4.440000057220459,3037400,4.440000057220459
2020-06-04,GME,4.71999979019165,4.369999885559082,4.440000057220459,4.46999979019165,3514300,4.46999979019165
2020-06-05,GME,4.409999847412109,4.090000152587891,4.289999961853027,4.139999866485596,6274400,4.139999866485596
2020-06-08,GME,5.139999866485596,4.269999980926514,4.28000020980835,5.010000228881836,10133700,5.010000228881836
2020-06-09,GME,5.0,4.550000190734863,5.0,4.960000038146973,8073400,4.960000038146973
2020-06-10,GME,5.53000020980835,4.679999828338623,4.78000020980835,5.070000171661377,10606400,5.070000171661377
2020-06-11,GME,4.900000095367432,4.179999828338623,4.639999866485596,4.369999885559082,6236000,4.369999885559082
2020-06-12,GME,4.78000020980835,4.389999866485596,4.599999904632568,4.71999979019165,4378200,4.71999979019165
2020-06-15,GME,4.769999980926514,4.420000076293945,4.5,4.690000057220459,3909000,4.690000057220459
2020-06-16,GME,4.949999809265137,4.510000228881836,4.949999809265137,4.639999866485596,3121300,4.639999866485596
2020-06-17,GME,4.829999923706055,4.53000020980835,4.539999961853027,4.760000228881836,3593500,4.760000228881836
2020-06-18,GME,4.949999809265137,4.650000095367432,4.670000076293945,4.949999809265137,3423800,4.949999809265137
2020-06-19,GME,5.079999923706055,4.690000057220459,4.949999809265137,4.880000114440918,7366600,4.880000114440918
2020-06-22,GME,4.949999809265137,4.71999979019165,4.789999961853027,4.869999885559082,3178900,4.869999885559082
2020-06-23,GME,4.989999771118164,4.800000190734863,4.949999809265137,4.829999923706055,3205400,4.829999923706055
2020-06-24,GME,4.840000152587891,4.380000114440918,4.829999923706055,4.409999847412109,2976200,4.409999847412109
2020-06-25,GME,4.539999961853027,4.300000190734863,4.329999923706055,4.460000038146973,2450800,4.460000038146973
2020-06-26,GME,4.5,4.269999980926514,4.480000019073486,4.349999904632568,3801200,4.349999904632568
2020-06-29,GME,4.519999980926514,4.300000190734863,4.349999904632568,4.380000114440918,2131200,4.380000114440918
2020-06-30,GME,4.510000228881836,4.199999809265137,4.329999923706055,4.340000152587891,3889000,4.340000152587891
2020-07-01,GME,4.5,4.309999942779541,4.309999942779541,4.440000057220459,2303700,4.440000057220459
2020-07-02,GME,4.510000228881836,4.289999961853027,4.489999771118164,4.289999961853027,1887600,4.289999961853027
2020-07-06,GME,4.340000152587891,4.190000057220459,4.309999942779541,4.239999771118164,2140900,4.239999771118164
2020-07-07,GME,4.25,4.059999942779541,4.199999809265137,4.090000152587891,2456600,4.090000152587891
2020-07-08,GME,4.289999961853027,4.03000020980835,4.099999904632568,4.260000228881836,2052800,4.260000228881836
2020-07-09,GME,4.320000171661377,4.130000114440918,4.269999980926514,4.210000038146973,1992600,4.210000038146973
2020-07-10,GME,4.380000114440918,4.179999828338623,4.199999809265137,4.340000152587891,1410800,4.340000152587891
2020-07-13,GME,4.550000190734863,4.260000228881836,4.349999904632568,4.260000228881836,4216200,4.260000228881836
2020-07-14,GME,4.309999942779541,4.070000171661377,4.21999979019165,4.079999923706055,2261600,4.079999923706055
2020-07-15,GME,4.289999961853027,4.130000114440918,4.130000114440918,4.190000057220459,1474100,4.190000057220459
2020-07-16,GME,4.199999809265137,4.090000152587891,4.190000057220459,4.170000076293945,1330100,4.170000076293945
2020-07-17,GME,4.230000019073486,3.940000057220459,4.159999847412109,3.9600000381469727,3065900,3.9600000381469727
2020-07-20,GME,4.059999942779541,3.7699999809265137,3.950000047683716,3.8499999046325684,3401100,3.8499999046325684
2020-07-21,GME,4.090000152587891,3.880000114440918,3.9000000953674316,4.010000228881836,3337900,4.010000228881836
2020-07-22,GME,4.119999885559082,3.9200000762939453,4.019999980926514,4.110000133514404,2523500,4.110000133514404
2020-07-23,GME,4.309999942779541,4.059999942779541,4.090000152587891,4.110000133514404,3237200,4.110000133514404
2020-07-24,GME,4.230000019073486,4.010000228881836,4.059999942779541,4.03000020980835,2215900,4.03000020980835
2020-07-27,GME,4.119999885559082,3.950000047683716,4.019999980926514,4.010000228881836,2472700,4.010000228881836
2020-07-28,GME,4.050000190734863,3.9200000762939453,3.9600000381469727,3.940000057220459,4555400,3.940000057220459
2020-07-29,GME,4.179999828338623,3.9200000762939453,3.940000057220459,4.059999942779541,2879600,4.059999942779541
2020-07-30,GME,4.230000019073486,3.9700000286102295,4.0,4.099999904632568,2398500,4.099999904632568
2020-07-31,GME,4.159999847412109,3.990000009536743,4.059999942779541,4.010000228881836,1879400,4.010000228881836
2020-08-03,GME,4.25,4.0,4.03000020980835,4.150000095367432,2517600,4.150000095367432
2020-08-04,GME,4.739999771118164,4.130000114440918,4.130000114440918,4.429999828338623,10361400,4.429999828338623
2020-08-05,GME,4.760000228881836,4.25,4.5,4.630000114440918,4919300,4.630000114440918
2020-08-06,GME,4.659999847412109,4.380000114440918,4.599999904632568,4.429999828338623,1901200,4.429999828338623
2020-08-07,GME,4.400000095367432,4.059999942779541,4.389999866485596,4.159999847412109,3341100,4.159999847412109
2020-08-10,GME,4.570000171661377,4.179999828338623,4.199999809265137,4.329999923706055,4561800,4.329999923706055
2020-08-11,GME,4.570000171661377,4.340000152587891,4.429999828338623,4.349999904632568,3138800,4.349999904632568
2020-08-12,GME,4.630000114440918,4.360000133514404,4.400000095367432,4.519999980926514,3057600,4.519999980926514
2020-08-13,GME,4.710000038146973,4.5,4.519999980926514,4.639999866485596,2128300,4.639999866485596
2020-08-14,GME,4.829999923706055,4.550000190734863,4.599999904632568,4.75,3474400,4.75
2020-08-17,GME,4.78000020980835,4.559999942779541,4.78000020980835,4.630000114440918,2371000,4.630000114440918
2020-08-18,GME,4.869999885559082,4.429999828338623,4.610000133514404,4.809999942779541,3834400,4.809999942779541
2020-08-19,GME,4.840000152587891,4.639999866485596,4.800000190734863,4.71999979019165,2612600,4.71999979019165
2020-08-20,GME,4.679999828338623,4.510000228881836,4.619999885559082,4.610000133514404,2441200,4.610000133514404
2020-08-21,GME,5.599999904632568,4.599999904632568,4.599999904632568,5.03000020980835,10642600,5.03000020980835
2020-08-24,GME,5.130000114440918,4.559999942779541,5.099999904632568,4.869999885559082,4585400,4.869999885559082
2020-08-25,GME,5.25,4.880000114440918,4.880000114440918,4.980000019073486,2998700,4.980000019073486
2020-08-26,GME,5.21999979019165,4.920000076293945,4.96999979019165,5.110000133514404,2779700,5.110000133514404
2020-08-27,GME,5.380000114440918,5.019999980926514,5.110000133514404,5.25,3384400,5.25
2020-08-28,GME,5.570000171661377,5.21999979019165,5.300000190734863,5.389999866485596,4236900,5.389999866485596
2020-08-31,GME,7.150000095367432,5.690000057220459,5.769999980926514,6.679999828338623,37976000,6.679999828338623
2020-09-01,GME,7.820000171661377,6.769999980926514,7.300000190734863,7.650000095367432,23158600,7.650000095367432
2020-09-02,GME,8.050000190734863,7.110000133514404,7.800000190734863,7.710000038146973,13011100,7.710000038146973
2020-09-03,GME,8.449999809265137,7.239999771118164,7.880000114440918,7.820000171661377,14344500,7.820000171661377
2020-09-04,GME,7.920000076293945,7.170000076293945,7.78000020980835,7.650000095367432,7662000,7.650000095367432
2020-09-08,GME,8.279999732971191,7.480000019073486,7.550000190734863,7.699999809265137,9816600,7.699999809265137
2020-09-09,GME,7.989999771118164,7.309999942779541,7.960000038146973,7.349999904632568,9068100,7.349999904632568
2020-09-10,GME,6.949999809265137,6.190000057220459,6.650000095367432,6.230000019073486,15558300,6.230000019073486
2020-09-11,GME,6.329999923706055,5.869999885559082,6.260000228881836,6.090000152587891,6061200,6.090000152587891
2020-09-14,GME,7.0,6.429999828338623,6.800000190734863,6.909999847412109,10119000,6.909999847412109
2020-09-15,GME,7.260000228881836,6.690000057220459,6.860000133514404,7.090000152587891,5743500,7.090000152587891
2020-09-16,GME,9.039999961853027,7.03000020980835,7.03000020980835,8.680000305175781,19256300,8.680000305175781
2020-09-17,GME,9.770000457763672,8.40999984741211,8.569999694824219,9.199999809265137,17026700,9.199999809265137
2020-09-18,GME,9.770000457763672,8.90999984741211,9.199999809265137,9.470000267028809,17407500,9.470000267028809
2020-09-21,GME,9.600000381469727,8.380000114440918,9.350000381469727,8.75,7639800,8.75
2020-09-22,GME,11.170000076293945,9.899999618530273,10.449999809265137,10.5600004196167,34752500,10.5600004196167
2020-09-23,GME,10.859999656677246,9.920000076293945,10.600000381469727,10.039999961853027,10651200,10.039999961853027
2020-09-24,GME,9.8100004196167,9.010000228881836,9.710000038146973,9.140000343322754,7938800,9.140000343322754
2020-09-25,GME,10.180000305175781,9.100000381469727,9.1899995803833,10.020000457763672,7515200,10.020000457763672
2020-09-28,GME,10.260000228881836,9.550000190734863,10.15999984741211,10.09000015258789,6764300,10.09000015258789
2020-09-29,GME,10.649999618530273,9.930000305175781,10.0,10.350000381469727,5237600,10.350000381469727
2020-09-30,GME,10.760000228881836,10.0600004196167,10.25,10.199999809265137,6079000,10.199999809265137
2020-10-01,GME,10.25,9.6899995803833,10.09000015258789,9.770000457763672,4554100,9.770000457763672
2020-10-02,GME,9.779999732971191,9.300000190734863,9.380000114440918,9.390000343322754,4340500,9.390000343322754
2020-10-05,GME,9.59000015258789,9.25,9.4399995803833,9.460000038146973,2805000,9.460000038146973
2020-10-06,GME,9.84000015258789,9.100000381469727,9.5600004196167,9.130000114440918,4535400,9.130000114440918
2020-10-07,GME,9.5600004196167,9.170000076293945,9.229999542236328,9.359999656677246,3308600,9.359999656677246
2020-10-08,GME,13.640000343322754,9.1899995803833,9.539999961853027,13.489999771118164,76453600,13.489999771118164
2020-10-09,GME,14.800000190734863,11.899999618530273,12.829999923706055,12.020000457763672,77152800,12.020000457763672
2020-10-12,GME,12.770000457763672,11.399999618530273,11.65999984741211,11.800000190734863,23655700,11.800000190734863
2020-10-13,GME,12.420000076293945,11.649999618530273,11.729999542236328,11.880000114440918,10179700,11.880000114440918
2020-10-14,GME,12.680000305175781,12.050000190734863,12.670000076293945,12.25,10761400,12.25
2020-10-15,GME,15.100000381469727,11.989999771118164,11.989999771118164,13.829999923706055,39894800,13.829999923706055
2020-10-16,GME,13.899999618530273,13.079999923706055,13.770000457763672,13.3100004196167,11651600,13.3100004196167
2020-10-19,GME,14.5,13.380000114440918,13.4399995803833,13.90999984741211,13169100,13.90999984741211
2020-10-20,GME,14.140000343322754,13.670000076293945,14.029999732971191,13.859999656677246,6604000,13.859999656677246
2020-10-21,GME,14.420000076293945,13.800000190734863,13.899999618530273,14.100000381469727,5361900,14.100000381469727
2020-10-22,GME,15.869999885559082,14.1899995803833,14.199999809265137,14.90999984741211,16212200,14.90999984741211
2020-10-23,GME,15.380000114440918,14.550000190734863,15.050000190734863,15.0,6507300,15.0
2020-10-26,GME,15.449999809265137,13.260000228881836,14.930000305175781,13.449999809265137,13376300,13.449999809265137
2020-10-27,GME,13.710000038146973,12.359999656677246,13.710000038146973,12.6899995803833,7231000,12.6899995803833
2020-10-28,GME,13.050000190734863,11.779999732971191,12.270000457763672,11.819999694824219,6388600,11.819999694824219
2020-10-29,GME,12.25,11.680000305175781,11.880000114440918,11.729999542236328,4165800,11.729999542236328
2020-10-30,GME,11.640000343322754,10.359999656677246,11.640000343322754,10.470000267028809,11546900,10.470000267028809
2020-11-02,GME,11.09000015258789,10.5,10.819999694824219,10.75,5227000,10.75
2020-11-03,GME,11.859999656677246,10.630000114440918,10.75,11.569999694824219,7454500,11.569999694824219
2020-11-04,GME,11.770000457763672,10.609999656677246,11.760000228881836,10.90999984741211,5807900,10.90999984741211
2020-11-05,GME,11.84000015258789,11.0600004196167,11.270000457763672,11.449999809265137,4705200,11.449999809265137
2020-11-06,GME,12.170000076293945,11.319999694824219,11.520000457763672,11.859999656677246,5518200,11.859999656677246
2020-11-09,GME,12.930000305175781,11.25,12.760000228881836,11.489999771118164,6244900,11.489999771118164
2020-11-10,GME,11.65999984741211,10.829999923706055,11.5,11.100000381469727,3826000,11.100000381469727
2020-11-11,GME,11.949999809265137,11.210000038146973,11.5,11.75,4882600,11.75
2020-11-12,GME,11.869999885559082,10.970000267028809,11.739999771118164,11.130000114440918,4353300,11.130000114440918
2020-11-13,GME,11.550000190734863,11.0,11.359999656677246,11.010000228881836,3535900,11.010000228881836
2020-11-16,GME,12.65999984741211,10.720000267028809,11.15999984741211,12.0600004196167,9774800,12.0600004196167
2020-11-17,GME,11.920000076293945,11.229999542236328,11.649999618530273,11.630000114440918,6678200,11.630000114440918
2020-11-18,GME,12.039999961853027,11.5600004196167,11.800000190734863,11.569999694824219,3169200,11.569999694824219
2020-11-19,GME,12.789999961853027,11.449999809265137,11.600000381469727,12.460000038146973,11787600,12.460000038146973
2020-11-20,GME,13.460000038146973,12.539999961853027,12.550000190734863,12.710000038146973,8395400,12.710000038146973
2020-11-23,GME,14.119999885559082,12.670000076293945,12.899999618530273,13.899999618530273,9599100,13.899999618530273
2020-11-24,GME,14.260000228881836,13.300000190734863,14.229999542236328,13.670000076293945,7183200,13.670000076293945
2020-11-25,GME,15.25,13.420000076293945,13.600000381469727,14.75,8860100,14.75
2020-11-27,GME,16.739999771118164,14.880000114440918,15.289999961853027,16.079999923706055,12504200,16.079999923706055
2020-11-30,GME,19.420000076293945,16.559999465942383,18.170000076293945,16.559999465942383,31983500,16.559999465942383
2020-12-01,GME,17.399999618530273,15.760000228881836,17.110000610351562,15.800000190734863,12653900,15.800000190734863
2020-12-02,GME,16.68000030517578,15.380000114440918,15.699999809265137,16.579999923706055,7883400,16.579999923706055
2020-12-03,GME,16.639999389648438,15.869999885559082,16.479999542236328,16.1200008392334,6295000,16.1200008392334
2020-12-04,GME,17.290000915527344,16.260000228881836,16.299999237060547,16.899999618530273,8972700,16.899999618530273
2020-12-07,GME,17.5,16.219999313354492,17.0,16.350000381469727,7386300,16.350000381469727
2020-12-08,GME,17.209999084472656,15.930000305175781,16.3700008392334,16.940000534057617,16120200,16.940000534057617
2020-12-09,GME,14.729999542236328,13.229999542236328,13.920000076293945,13.65999984741211,24357900,13.65999984741211
2020-12-10,GME,14.40999984741211,13.050000190734863,13.119999885559082,14.119999885559082,7558900,14.119999885559082
2020-12-11,GME,14.0,13.020000457763672,13.90999984741211,13.3100004196167,7496900,13.3100004196167
2020-12-14,GME,13.430000305175781,12.140000343322754,13.34000015258789,12.720000267028809,10007100,12.720000267028809
2020-12-15,GME,14.020000457763672,12.479999542236328,12.779999732971191,13.850000381469727,8189800,13.850000381469727
2020-12-16,GME,14.3100004196167,13.579999923706055,13.960000038146973,13.850000381469727,5865100,13.850000381469727
2020-12-17,GME,14.979999542236328,13.59000015258789,13.960000038146973,14.829999923706055,8194900,14.829999923706055
2020-12-18,GME,16.299999237060547,15.180000305175781,15.779999732971191,15.630000114440918,16618800,15.630000114440918
2020-12-21,GME,16.350000381469727,15.279999732971191,15.8100004196167,15.529999732971191,9876100,15.529999732971191
2020-12-22,GME,20.040000915527344,16.149999618530273,16.219999313354492,19.459999084472656,30652700,19.459999084472656
2020-12-23,GME,22.350000381469727,19.1299991607666,20.170000076293945,20.56999969482422,25830300,20.56999969482422
2020-12-24,GME,21.479999542236328,19.950000762939453,21.010000228881836,20.149999618530273,6262200,20.149999618530273
2020-12-28,GME,21.969999313354492,20.350000381469727,21.309999465942383,20.989999771118164,8965900,20.989999771118164
2020-12-29,GME,21.06999969482422,18.559999465942383,20.81999969482422,19.3799991607666,9241400,19.3799991607666
2020-12-30,GME,20.0,18.850000381469727,19.3799991607666,19.260000228881836,5934400,19.260000228881836
2020-12-31,GME,19.799999237060547,18.799999237060547,19.25,18.84000015258789,6922700,18.84000015258789
2020-01-02,AAPL,75.1500015258789,73.79750061035156,74.05999755859375,75.0875015258789,135480400,74.09645080566406
2020-01-03,AAPL,75.1449966430664,74.125,74.2874984741211,74.35749816894531,146322800,73.37609100341797
2020-01-06,AAPL,74.98999786376953,73.1875,73.44750213623047,74.94999694824219,118387200,73.96076202392578
2020-01-07,AAPL,75.2249984741211,74.37000274658203,74.95999908447266,74.59750366210938,108872000,73.61293029785156
2020-01-08,AAPL,76.11000061035156,74.29000091552734,74.29000091552734,75.79750061035156,132079200,74.79708099365234
2020-01-09,AAPL,77.60749816894531,76.55000305175781,76.80999755859375,77.40750122070312,170108400,76.38583374023438
2020-01-10,AAPL,78.1675033569336,77.0625,77.6500015258789,77.5824966430664,140644800,76.55851745605469
2020-01-13,AAPL,79.26750183105469,77.7874984741211,77.91000366210938,79.23999786376953,121532000,78.19414520263672
2020-01-14,AAPL,79.39250183105469,78.0425033569336,79.17500305175781,78.16999816894531,161954400,77.13825988769531
2020-01-15,AAPL,78.875,77.38749694824219,77.9625015258789,77.83499908447266,121923600,76.80769348144531
2020-01-16,AAPL,78.92500305175781,78.02249908447266,78.39749908447266,78.80999755859375,108829200,77.76980590820312
2020-01-17,AAPL,79.68499755859375,78.75,79.06749725341797,79.68250274658203,137816400,78.63081359863281
2020-01-21,AAPL,79.75499725341797,79.0,79.29750061035156,79.14250183105469,110843200,78.09793853759766
2020-01-22,AAPL,79.99749755859375,79.32749938964844,79.6449966430664,79.42500305175781,101832400,78.37671661376953
2020-01-23,AAPL,79.88999938964844,78.9124984741211,79.4800033569336,79.80750274658203,104472000,78.75416564941406
2020-01-24,AAPL,80.8324966430664,79.37999725341797,80.0625,79.57749938964844,146537600,78.52719116210938
